═══════════════════════════════════════════════════════════════
  Site            : yes.co.il
ℹ     ERR: Request failed with status code 403
ℹ   [288/348] yes.co.il (he) - TV59 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [289/348] yes.co.il (he) - TV60 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [290/348] yes.co.il (he) - TV60 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [291/348] yes.co.il (he) - TV61 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [292/348] yes.co.il (he) - TV61 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [293/348] yes.co.il (he) - TV65 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [294/348] yes.co.il (he) - TV65 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [295/348] yes.co.il (he) - TV67 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [296/348] yes.co.il (he) - TV67 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [297/348] yes.co.il (he) - TV71 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [298/348] yes.co.il (he) - TV71 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [299/348] yes.co.il (he) - TV73 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [300/348] yes.co.il (he) - TV73 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [301/348] yes.co.il (he) - TV77 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [302/348] yes.co.il (he) - TV79 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [303/348] yes.co.il (he) - TV77 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [304/348] yes.co.il (he) - TV79 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [305/348] yes.co.il (he) - TV81 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [306/348] yes.co.il (he) - TV81 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [307/348] yes.co.il (he) - TV82 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [308/348] yes.co.il (he) - TV82 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [309/348] yes.co.il (he) - TV85 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [310/348] yes.co.il (he) - TV85 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [311/348] yes.co.il (he) - TV87 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [312/348] yes.co.il (he) - TV87 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [313/348] yes.co.il (he) - TV89 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [314/348] yes.co.il (he) - TV94 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [315/348] yes.co.il (he) - TV89 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [316/348] yes.co.il (he) - TV98 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [317/348] yes.co.il (he) - TV94 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [318/348] yes.co.il (he) - TV98 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [319/348] yes.co.il (he) - TVR6 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [320/348] yes.co.il (he) - TVR6 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [321/348] yes.co.il (he) - YESI - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [322/348] yes.co.il (he) - YESI - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [323/348] yes.co.il (he) - YESP - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [324/348] yes.co.il (he) - YESU - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [325/348] yes.co.il (he) - YESP - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [326/348] yes.co.il (he) - YESV - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [327/348] yes.co.il (he) - YESU - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [328/348] yes.co.il (he) - YS17 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [329/348] yes.co.il (he) - YESV - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [330/348] yes.co.il (he) - YS17 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [331/348] yes.co.il (he) - YS19 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [332/348] yes.co.il (he) - YS20 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [333/348] yes.co.il (he) - YS19 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [334/348] yes.co.il (he) - YSA1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [335/348] yes.co.il (he) - YS20 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [336/348] yes.co.il (he) - YSA2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [337/348] yes.co.il (he) - YSA1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [338/348] yes.co.il (he) - YSA3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [339/348] yes.co.il (he) - YSA2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [340/348] yes.co.il (he) - YSA3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [341/348] yes.co.il (he) - YSA4 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [342/348] yes.co.il (he) - YSAH - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [343/348] yes.co.il (he) - YSA4 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [344/348] yes.co.il (he) - YSAT - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [345/348] yes.co.il (he) - YSAH - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [346/348] yes.co.il (he) - YSAU - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [347/348] yes.co.il (he) - YSAT - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [348/348] yes.co.il (he) - YSAU - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   saving to "/home/runner/workspace/sites/yes.co.il/yes.co.il.xml"...
✔   done in 00h 00m 18s

===== attempt 7/10 @ 13:10:00 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=yes.co.il --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 174 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/348] yes.co.il (he) - CH11 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [2/348] yes.co.il (he) - CH11 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [3/348] yes.co.il (he) - CH09 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [4/348] yes.co.il (he) - CH09 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [5/348] yes.co.il (he) - CH13 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [6/348] yes.co.il (he) - CH13 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [7/348] yes.co.il (he) - CH14 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [8/348] yes.co.il (he) - CH14 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [9/348] yes.co.il (he) - CH18 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [10/348] yes.co.il (he) - CH18 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [11/348] yes.co.il (he) - CH19 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [12/348] yes.co.il (he) - CH19 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [13/348] yes.co.il (he) - CH23 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [14/348] yes.co.il (he) - CH23 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [15/348] yes.co.il (he) - CH24 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [16/348] yes.co.il (he) - CH27 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [17/348] yes.co.il (he) - CH24 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [18/348] yes.co.il (he) - CH27 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [19/348] yes.co.il (he) - CH29 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [20/348] yes.co.il (he) - CH29 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [21/348] yes.co.il (he) - CH30 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [22/348] yes.co.il (he) - CH32 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [23/348] yes.co.il (he) - CH30 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [24/348] yes.co.il (he) - CH32 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [25/348] yes.co.il (he) - CH33 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [26/348] yes.co.il (he) - CH33 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [27/348] yes.co.il (he) - CH34 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [28/348] yes.co.il (he) - CH36 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [29/348] yes.co.il (he) - CH34 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [30/348] yes.co.il (he) - CH36 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [31/348] yes.co.il (he) - CH41 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [32/348] yes.co.il (he) - CH41 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [33/348] yes.co.il (he) - CH43 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [34/348] yes.co.il (he) - CH43 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [35/348] yes.co.il (he) - CH50 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [36/348] yes.co.il (he) - CH50 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [37/348] yes.co.il (he) - CH54 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [38/348] yes.co.il (he) - CH54 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [39/348] yes.co.il (he) - CH55 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [40/348] yes.co.il (he) - CH55 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [41/348] yes.co.il (he) - CH57 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [42/348] yes.co.il (he) - CH56 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [43/348] yes.co.il (he) - CH56 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [44/348] yes.co.il (he) - CH57 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [45/348] yes.co.il (he) - CH58 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [46/348] yes.co.il (he) - CH58 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [47/348] yes.co.il (he) - CH61 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [48/348] yes.co.il (he) - CH62 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [49/348] yes.co.il (he) - CH61 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [50/348] yes.co.il (he) - CH62 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [51/348] yes.co.il (he) - CH65 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [52/348] yes.co.il (he) - CH65 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [53/348] yes.co.il (he) - CH68 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [54/348] yes.co.il (he) - CH70 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [55/348] yes.co.il (he) - CH68 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [56/348] yes.co.il (he) - CH71 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [57/348] yes.co.il (he) - CH71 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [58/348] yes.co.il (he) - CH70 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [59/348] yes.co.il (he) - CH72 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [60/348] yes.co.il (he) - CH72 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [61/348] yes.co.il (he) - CH74 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [62/348] yes.co.il (he) - CH74 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [63/348] yes.co.il (he) - CH75 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [64/348] yes.co.il (he) - CH76 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [65/348] yes.co.il (he) - CH75 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [66/348] yes.co.il (he) - CH77 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [67/348] yes.co.il (he) - CH76 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [68/348] yes.co.il (he) - CH77 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [69/348] yes.co.il (he) - CH79 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [70/348] yes.co.il (he) - CH79 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [71/348] yes.co.il (he) - CH80 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [72/348] yes.co.il (he) - CH80 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [73/348] yes.co.il (he) - CH81 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [74/348] yes.co.il (he) - CH81 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [75/348] yes.co.il (he) - CH82 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [76/348] yes.co.il (he) - CH82 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [77/348] yes.co.il (he) - CH83 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [78/348] yes.co.il (he) - CH83 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [79/348] yes.co.il (he) - CH84 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [80/348] yes.co.il (he) - CH84 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [81/348] yes.co.il (he) - CH87 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [82/348] yes.co.il (he) - CH87 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [83/348] yes.co.il (he) - CH89 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [84/348] yes.co.il (he) - CH89 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [85/348] yes.co.il (he) - CH90 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [86/348] yes.co.il (he) - CH91 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [87/348] yes.co.il (he) - CH90 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [88/348] yes.co.il (he) - CH91 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [89/348] yes.co.il (he) - CH97 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [90/348] yes.co.il (he) - CH97 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [91/348] yes.co.il (he) - CH98 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [92/348] yes.co.il (he) - CH98 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [93/348] yes.co.il (he) - CHN2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [94/348] yes.co.il (he) - CHN2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [95/348] yes.co.il (he) - CHN3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [96/348] yes.co.il (he) - CHN3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [97/348] yes.co.il (he) - CN02 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [98/348] yes.co.il (he) - CN02 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [99/348] yes.co.il (he) - CN03 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [100/348] yes.co.il (he) - CN03 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [101/348] yes.co.il (he) - CN04 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [102/348] yes.co.il (he) - CN05 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [103/348] yes.co.il (he) - CN04 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [104/348] yes.co.il (he) - CN06 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [105/348] yes.co.il (he) - CN05 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [106/348] yes.co.il (he) - CN06 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [107/348] yes.co.il (he) - CN08 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [108/348] yes.co.il (he) - CN08 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [109/348] yes.co.il (he) - CN09 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [110/348] yes.co.il (he) - CN09 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [111/348] yes.co.il (he) - CN11 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [112/348] yes.co.il (he) - CN11 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [113/348] yes.co.il (he) - CN12 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [114/348] yes.co.il (he) - CN12 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [115/348] yes.co.il (he) - CN13 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [116/348] yes.co.il (he) - CN14 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [117/348] yes.co.il (he) - CN13 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [118/348] yes.co.il (he) - CN14 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [119/348] yes.co.il (he) - CN19 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [120/348] yes.co.il (he) - CN19 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [121/348] yes.co.il (he) - CN20 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [122/348] yes.co.il (he) - CN20 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [123/348] yes.co.il (he) - CN21 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [124/348] yes.co.il (he) - CN21 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [125/348] yes.co.il (he) - CN23 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [126/348] yes.co.il (he) - CN23 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [127/348] yes.co.il (he) - CN24 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [128/348] yes.co.il (he) - CN25 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [129/348] yes.co.il (he) - CN25 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [130/348] yes.co.il (he) - CN24 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [131/348] yes.co.il (he) - CN26 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [132/348] yes.co.il (he) - CN28 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [133/348] yes.co.il (he) - CN30 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [134/348] yes.co.il (he) - CN28 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [135/348] yes.co.il (he) - CN26 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [136/348] yes.co.il (he) - CN30 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [137/348] yes.co.il (he) - CN31 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [138/348] yes.co.il (he) - CN32 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [139/348] yes.co.il (he) - CN31 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [140/348] yes.co.il (he) - CN32 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [141/348] yes.co.il (he) - CN35 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [142/348] yes.co.il (he) - CN35 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [143/348] yes.co.il (he) - MU03 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [144/348] yes.co.il (he) - MU03 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [145/348] yes.co.il (he) - NK01 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [146/348] yes.co.il (he) - NK01 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [147/348] yes.co.il (he) - PT02 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [148/348] yes.co.il (he) - PT02 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [149/348] yes.co.il (he) - PT05 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [150/348] yes.co.il (he) - PT05 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [151/348] yes.co.il (he) - PT06 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [152/348] yes.co.il (he) - PT11 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [153/348] yes.co.il (he) - PT06 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [154/348] yes.co.il (he) - PT11 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [155/348] yes.co.il (he) - PT12 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [156/348] yes.co.il (he) - PT12 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [157/348] yes.co.il (he) - PT13 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [158/348] yes.co.il (he) - PT13 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [159/348] yes.co.il (he) - PT14 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [160/348] yes.co.il (he) - PT14 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [161/348] yes.co.il (he) - PT15 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [162/348] yes.co.il (he) - PT15 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [163/348] yes.co.il (he) - PT18 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [164/348] yes.co.il (he) - PT18 - Apr 25, 2026 (0 programs)
