═══════════════════════════════════════════════════════════════
  Site            : superguidatv.it
ℹ   [2/408] superguidatv.it (it) - 20.it@SD - Apr 24, 2026 (0 programs)
ℹ   [3/408] superguidatv.it (it) - 20.it@SD - Apr 25, 2026 (0 programs)
ℹ   [4/408] superguidatv.it (it) - 20/sky-intrattenimento/443 - Apr 24, 2026 (0 programs)
ℹ   [5/408] superguidatv.it (it) - 20/sky-intrattenimento/443 - Apr 25, 2026 (0 programs)
ℹ   [6/408] superguidatv.it (it) - AlmaTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [7/408] superguidatv.it (it) - ACISportTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [8/408] superguidatv.it (it) - BabyTV.uk@UK - Apr 24, 2026 (0 programs)
ℹ   [9/408] superguidatv.it (it) - AlmaTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [10/408] superguidatv.it (it) - BabyTV.uk@UK - Apr 25, 2026 (0 programs)
ℹ   [11/408] superguidatv.it (it) - Blaze.it@SD - Apr 24, 2026 (0 programs)
ℹ   [12/408] superguidatv.it (it) - Blaze.it@SD - Apr 25, 2026 (0 programs)
ℹ   [13/408] superguidatv.it (it) - BloombergTV.us@Europe - Apr 24, 2026 (0 programs)
ℹ   [14/408] superguidatv.it (it) - BloombergTV.us@Europe - Apr 25, 2026 (0 programs)
ℹ   [15/408] superguidatv.it (it) - BoingPlus.it@SD - Apr 24, 2026 (0 programs)
ℹ   [16/408] superguidatv.it (it) - BoingPlus.it@SD - Apr 25, 2026 (0 programs)
ℹ   [17/408] superguidatv.it (it) - Boing.it@SD - Apr 24, 2026 (0 programs)
ℹ   [18/408] superguidatv.it (it) - Boing.it@SD - Apr 25, 2026 (0 programs)
ℹ   [19/408] superguidatv.it (it) - Boomerang.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ   [20/408] superguidatv.it (it) - Boomerang.it@SD - Apr 24, 2026 (0 programs)
ℹ   [21/408] superguidatv.it (it) - Boomerang.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ   [22/408] superguidatv.it (it) - CacciaePesca.it@SD - Apr 24, 2026 (0 programs)
ℹ   [23/408] superguidatv.it (it) - Boomerang.it@SD - Apr 25, 2026 (0 programs)
ℹ   [24/408] superguidatv.it (it) - CacciaePesca.it@SD - Apr 25, 2026 (0 programs)
ℹ   [25/408] superguidatv.it (it) - Canale5.it@SD - Apr 24, 2026 (0 programs)
ℹ   [26/408] superguidatv.it (it) - Canale5.it@SD - Apr 25, 2026 (0 programs)
ℹ   [27/408] superguidatv.it (it) - CartoonNetwork.it@SD - Apr 24, 2026 (0 programs)
ℹ   [28/408] superguidatv.it (it) - CartoonNetwork.it@SD - Apr 25, 2026 (0 programs)
ℹ   [29/408] superguidatv.it (it) - Cartoonito.it@SD - Apr 24, 2026 (0 programs)
ℹ   [30/408] superguidatv.it (it) - Cartoonito.it@SD - Apr 25, 2026 (0 programs)
ℹ   [31/408] superguidatv.it (it) - cielo-hd/sky-intrattenimento/17 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [32/408] superguidatv.it (it) - cielo-hd/sky-intrattenimento/17 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [33/408] superguidatv.it (it) - Cielo.it@SD - Apr 24, 2026 (0 programs)
ℹ   [34/408] superguidatv.it (it) - Cielo.it@SD - Apr 25, 2026 (0 programs)
ℹ   [35/408] superguidatv.it (it) - Cine34.it@SD - Apr 24, 2026 (0 programs)
ℹ   [36/408] superguidatv.it (it) - Cine34.it@SD - Apr 25, 2026 (0 programs)
ℹ   [37/408] superguidatv.it (it) - ClassCNBC.it@SD - Apr 24, 2026 (0 programs)
ℹ   [38/408] superguidatv.it (it) - ClassCNBC.it@SD - Apr 25, 2026 (0 programs)
ℹ   [39/408] superguidatv.it (it) - Classica.it@HD - Apr 24, 2026 (0 programs)
ℹ   [40/408] superguidatv.it (it) - Classica.it@HD - Apr 25, 2026 (0 programs)
ℹ   [41/408] superguidatv.it (it) - CartoonNetwork.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ   [42/408] superguidatv.it (it) - CartoonNetwork.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ   [43/408] superguidatv.it (it) - CNBCEurope.uk@SD - Apr 24, 2026 (0 programs)
ℹ   [44/408] superguidatv.it (it) - CNBCEurope.uk@SD - Apr 25, 2026 (0 programs)
ℹ   [45/408] superguidatv.it (it) - CNNInternational.us@MENA - Apr 24, 2026 (0 programs)
ℹ   [46/408] superguidatv.it (it) - CNNInternational.us@MENA - Apr 25, 2026 (0 programs)
ℹ   [47/408] superguidatv.it (it) - ComedyCentral.it@SD - Apr 24, 2026 (0 programs)
ℹ   [48/408] superguidatv.it (it) - ComedyCentral.it@SD - Apr 25, 2026 (0 programs)
ℹ   [49/408] superguidatv.it (it) - CrimePlusInvestigation.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [50/408] superguidatv.it (it) - CrimePlusInvestigation.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [51/408] superguidatv.it (it) - dazn/dazn/459 - Apr 24, 2026 (0 programs)
ℹ   [52/408] superguidatv.it (it) - dazn/dazn/459 - Apr 25, 2026 (0 programs)
ℹ   [53/408] superguidatv.it (it) - DeAJunior.it@SD - Apr 24, 2026 (0 programs)
ℹ   [54/408] superguidatv.it (it) - DeAJunior.it@SD - Apr 25, 2026 (0 programs)
ℹ   [55/408] superguidatv.it (it) - DeAKids.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ   [56/408] superguidatv.it (it) - DeAKids.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ   [57/408] superguidatv.it (it) - DeAKids.it@SD - Apr 24, 2026 (0 programs)
ℹ   [58/408] superguidatv.it (it) - DeAKids.it@SD - Apr 25, 2026 (0 programs)
ℹ   [59/408] superguidatv.it (it) - DeejayTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [60/408] superguidatv.it (it) - DeejayTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [61/408] superguidatv.it (it) - DiscoveryChannel.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ   [62/408] superguidatv.it (it) - DiscoveryChannel.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ   [63/408] superguidatv.it (it) - DiscoveryChannel.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [64/408] superguidatv.it (it) - DiscoveryChannel.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [65/408] superguidatv.it (it) - DiscoveryScienceEurope.uk@Italy - Apr 24, 2026 (0 programs)
ℹ   [66/408] superguidatv.it (it) - DiscoveryScienceEurope.uk@Italy - Apr 25, 2026 (0 programs)
ℹ   [67/408] superguidatv.it (it) - dmax-hd/sky-intrattenimento/27 - Apr 24, 2026 (0 programs)
ℹ   [68/408] superguidatv.it (it) - dmax-hd/sky-intrattenimento/27 - Apr 25, 2026 (0 programs)
ℹ   [69/408] superguidatv.it (it) - DMAX.it@SD - Apr 24, 2026 (0 programs)
ℹ   [70/408] superguidatv.it (it) - DMAX.it@SD - Apr 25, 2026 (0 programs)
ℹ   [71/408] superguidatv.it (it) - DonnaTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [72/408] superguidatv.it (it) - DonnaTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [73/408] superguidatv.it (it) - EuronewsItalian.fr@SD - Apr 24, 2026 (0 programs)
ℹ   [74/408] superguidatv.it (it) - EuronewsItalian.fr@SD - Apr 25, 2026 (0 programs)
ℹ   [75/408] superguidatv.it (it) - Eurosport2.fr@Italy - Apr 24, 2026 (0 programs)
ℹ   [76/408] superguidatv.it (it) - Eurosport2.fr@Italy - Apr 25, 2026 (0 programs)
ℹ   [77/408] superguidatv.it (it) - Eurosport1.fr@Italy - Apr 24, 2026 (0 programs)
ℹ   [78/408] superguidatv.it (it) - Eurosport1.fr@Italy - Apr 25, 2026 (0 programs)
ℹ   [79/408] superguidatv.it (it) - Focus.it@SD - Apr 24, 2026 (0 programs)
ℹ   [80/408] superguidatv.it (it) - FoodNetwork.it@SD - Apr 24, 2026 (0 programs)
ℹ   [81/408] superguidatv.it (it) - Focus.it@SD - Apr 25, 2026 (0 programs)
ℹ   [82/408] superguidatv.it (it) - FoodNetwork.it@SD - Apr 25, 2026 (0 programs)
ℹ   [83/408] superguidatv.it (it) - Fox.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [84/408] superguidatv.it (it) - Fox.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [85/408] superguidatv.it (it) - FoxBusinessNetwork.us@SD - Apr 24, 2026 (0 programs)
ℹ   [86/408] superguidatv.it (it) - FoxBusinessNetwork.us@SD - Apr 25, 2026 (0 programs)
ℹ   [87/408] superguidatv.it (it) - Fox.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [88/408] superguidatv.it (it) - Fox.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [89/408] superguidatv.it (en) - FoxNewsChannel.us@SD - Apr 24, 2026 (0 programs)
ℹ   [90/408] superguidatv.it (en) - FoxNewsChannel.us@SD - Apr 25, 2026 (0 programs)
ℹ   [91/408] superguidatv.it (en) - France24.fr@English - Apr 24, 2026 (0 programs)
ℹ   [92/408] superguidatv.it (en) - France24.fr@English - Apr 25, 2026 (0 programs)
ℹ   [93/408] superguidatv.it (it) - france-24/252 - Apr 24, 2026 (0 programs)
ℹ   [94/408] superguidatv.it (it) - france-24/252 - Apr 25, 2026 (0 programs)
ℹ   [95/408] superguidatv.it (fr) - France24.fr@French - Apr 24, 2026 (0 programs)
ℹ   [96/408] superguidatv.it (fr) - France24.fr@French - Apr 25, 2026 (0 programs)
ℹ   [97/408] superguidatv.it (it) - Frisbee.it@SD - Apr 24, 2026 (0 programs)
ℹ   [98/408] superguidatv.it (it) - Frisbee.it@SD - Apr 25, 2026 (0 programs)
ℹ   [99/408] superguidatv.it (it) - frisbee/sky-bambini/246 - Apr 24, 2026 (0 programs)
ℹ   [100/408] superguidatv.it (it) - frisbee/sky-bambini/246 - Apr 25, 2026 (0 programs)
ℹ   [101/408] superguidatv.it (it) - GamberoRossoChannel.it@SD - Apr 24, 2026 (0 programs)
ℹ   [102/408] superguidatv.it (it) - GamberoRossoChannel.it@SD - Apr 25, 2026 (0 programs)
ℹ   [103/408] superguidatv.it (it) - Giallo.it@SD - Apr 24, 2026 (0 programs)
ℹ   [104/408] superguidatv.it (it) - Giallo.it@SD - Apr 25, 2026 (0 programs)
ℹ   [105/408] superguidatv.it (it) - giallo/sky-intrattenimento/244 - Apr 24, 2026 (0 programs)
ℹ   [106/408] superguidatv.it (it) - giallo/sky-intrattenimento/244 - Apr 25, 2026 (0 programs)
ℹ   [107/408] superguidatv.it (it) - GM24.it@SD - Apr 24, 2026 (0 programs)
ℹ   [108/408] superguidatv.it (it) - GM24.it@SD - Apr 25, 2026 (0 programs)
ℹ   [109/408] superguidatv.it (it) - HGTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [110/408] superguidatv.it (it) - HGTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [111/408] superguidatv.it (it) - History.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ   [112/408] superguidatv.it (it) - History.it@SD - Apr 24, 2026 (0 programs)
ℹ   [113/408] superguidatv.it (it) - History.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ   [114/408] superguidatv.it (it) - History.it@SD - Apr 25, 2026 (0 programs)
ℹ   [115/408] superguidatv.it (it) - horse-tv-hd/sky-sport/51 - Apr 25, 2026 (0 programs)
ℹ   [116/408] superguidatv.it (it) - horse-tv-hd/sky-sport/51 - Apr 24, 2026 (0 programs)
ℹ   [117/408] superguidatv.it (en) - i24NEWSEnglishWorld.il@SD - Apr 24, 2026 (0 programs)
ℹ   [118/408] superguidatv.it (en) - i24NEWSEnglishWorld.il@SD - Apr 25, 2026 (0 programs)
ℹ   [119/408] superguidatv.it (it) - InterTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [120/408] superguidatv.it (it) - InterTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [121/408] superguidatv.it (it) - Iris.it@SD - Apr 24, 2026 (0 programs)
ℹ   [122/408] superguidatv.it (it) - Iris.it@SD - Apr 25, 2026 (0 programs)
ℹ   [123/408] superguidatv.it (it) - Italia1.it@SD - Apr 24, 2026 (0 programs)
ℹ   [124/408] superguidatv.it (it) - Italia1.it@SD - Apr 25, 2026 (0 programs)
ℹ   [125/408] superguidatv.it (it) - Italia2.it@SD - Apr 24, 2026 (0 programs)
ℹ   [126/408] superguidatv.it (it) - Italia2.it@SD - Apr 25, 2026 (0 programs)
ℹ   [127/408] superguidatv.it (it) - italia-2/sky-intrattenimento/191 - Apr 24, 2026 (0 programs)
ℹ   [128/408] superguidatv.it (it) - italia-2/sky-intrattenimento/191 - Apr 25, 2026 (0 programs)
ℹ   [129/408] superguidatv.it (it) - 7Gold.it@SD - Apr 24, 2026 (0 programs)
ℹ   [130/408] superguidatv.it (it) - 7Gold.it@SD - Apr 25, 2026 (0 programs)
ℹ   [131/408] superguidatv.it (it) - K2.it@SD - Apr 24, 2026 (0 programs)
ℹ   [132/408] superguidatv.it (it) - K2.it@SD - Apr 25, 2026 (0 programs)
ℹ   [133/408] superguidatv.it (it) - k2/sky-bambini/245 - Apr 24, 2026 (0 programs)
ℹ   [134/408] superguidatv.it (it) - k2/sky-bambini/245 - Apr 25, 2026 (0 programs)
ℹ   [135/408] superguidatv.it (it) - LA7.it@SD - Apr 24, 2026 (0 programs)
ℹ   [136/408] superguidatv.it (it) - LA7.it@SD - Apr 25, 2026 (0 programs)
ℹ   [137/408] superguidatv.it (it) - LA7d.it@SD - Apr 24, 2026 (0 programs)
ℹ   [138/408] superguidatv.it (it) - LA7d.it@SD - Apr 25, 2026 (0 programs)
ℹ   [139/408] superguidatv.it (it) - RSILa1.ch@SD - Apr 24, 2026 (0 programs)
ℹ   [140/408] superguidatv.it (it) - RSILa1.ch@SD - Apr 25, 2026 (0 programs)
ℹ   [141/408] superguidatv.it (it) - RSILa2.ch@SD - Apr 24, 2026 (0 programs)
ℹ   [142/408] superguidatv.it (it) - RSILa2.ch@SD - Apr 25, 2026 (0 programs)
ℹ   [143/408] superguidatv.it (it) - La5.it@SD - Apr 24, 2026 (0 programs)
ℹ   [144/408] superguidatv.it (it) - La5.it@SD - Apr 25, 2026 (0 programs)
ℹ   [145/408] superguidatv.it (it) - la-5/sky-intrattenimento/190 - Apr 24, 2026 (0 programs)
ℹ   [146/408] superguidatv.it (it) - la-5/sky-intrattenimento/190 - Apr 25, 2026 (0 programs)
ℹ   [147/408] superguidatv.it (it) - LazioStyleChannel.it@SD - Apr 24, 2026 (0 programs)
ℹ   [148/408] superguidatv.it (it) - LazioStyleChannel.it@SD - Apr 25, 2026 (0 programs)
ℹ   [149/408] superguidatv.it (it) - MediasetExtra.it@SD - Apr 24, 2026 (0 programs)
ℹ   [150/408] superguidatv.it (it) - MediasetExtra.it@SD - Apr 25, 2026 (0 programs)
ℹ   [151/408] superguidatv.it (it) - mediaset-extra/sky-intrattenimento/194 - Apr 24, 2026 (0 programs)
ℹ   [152/408] superguidatv.it (it) - mediaset-extra/sky-intrattenimento/194 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [153/408] superguidatv.it (it) - MilanTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [154/408] superguidatv.it (it) - MilanTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [155/408] superguidatv.it (it) - MotorTrend.it@SD - Apr 24, 2026 (0 programs)
ℹ   [156/408] superguidatv.it (it) - motor-trend-hd/sky-doc-e-lifestyle/444 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [157/408] superguidatv.it (it) - MotorTrend.it@SD - Apr 25, 2026 (0 programs)
ℹ   [158/408] superguidatv.it (it) - motor-trend-hd/sky-doc-e-lifestyle/444 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [159/408] superguidatv.it (it) - MTVMusic.it@SD - Apr 24, 2026 (0 programs)
ℹ   [160/408] superguidatv.it (it) - MTVMusic.it@SD - Apr 25, 2026 (0 programs)
ℹ   [161/408] superguidatv.it (it) - MTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [162/408] superguidatv.it (it) - NationalGeographicWild.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [163/408] superguidatv.it (it) - NationalGeographicWild.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [164/408] superguidatv.it (it) - MTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [165/408] superguidatv.it (it) - NationalGeographic.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [166/408] superguidatv.it (it) - NationalGeographic.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [167/408] superguidatv.it (it) - NationalGeographicWild.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [168/408] superguidatv.it (it) - NationalGeographicWild.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [169/408] superguidatv.it (it) - NationalGeographic.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ   [170/408] superguidatv.it (it) - NationalGeographic.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ   [171/408] superguidatv.it (it) - NickJr.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [172/408] superguidatv.it (it) - NickJr.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [173/408] superguidatv.it (it) - NickJr.it@SD - Apr 24, 2026 (0 programs)
ℹ   [174/408] superguidatv.it (it) - NickJr.it@SD - Apr 25, 2026 (0 programs)
ℹ   [175/408] superguidatv.it (it) - Nickelodeon.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ   [176/408] superguidatv.it (it) - Nickelodeon.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ   [177/408] superguidatv.it (it) - Nickelodeon.it@SD - Apr 25, 2026 (0 programs)
ℹ   [178/408] superguidatv.it (it) - Nickelodeon.it@SD - Apr 24, 2026 (0 programs)
ℹ   [179/408] superguidatv.it (it) - Nove.it@SD - Apr 24, 2026 (0 programs)
ℹ   [180/408] superguidatv.it (it) - Nove.it@SD - Apr 25, 2026 (0 programs)
ℹ   [181/408] superguidatv.it (it) - nove/sky-intrattenimento/238 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [182/408] superguidatv.it (it) - nove/sky-intrattenimento/238 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [183/408] superguidatv.it (it) - PescaeCaccia.it@SD - Apr 24, 2026 (0 programs)
ℹ   [184/408] superguidatv.it (it) - PescaeCaccia.it@SD - Apr 25, 2026 (0 programs)
ℹ   [185/408] superguidatv.it (it) - PremiumAction.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [186/408] superguidatv.it (it) - PremiumAction.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [187/408] superguidatv.it (it) - PremiumCinema1.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [188/408] superguidatv.it (it) - PremiumCinema1.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [189/408] superguidatv.it (it) - PremiumCinema2.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [190/408] superguidatv.it (it) - PremiumCinema2.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [191/408] superguidatv.it (it) - PremiumCinema3.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [192/408] superguidatv.it (it) - PremiumCinema3.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [193/408] superguidatv.it (it) - PremiumCrime.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [194/408] superguidatv.it (it) - PremiumCrime.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [195/408] superguidatv.it (it) - PremiumStories.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [196/408] superguidatv.it (it) - PremiumStories.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [197/408] superguidatv.it (it) - SkyPrimafila1.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [198/408] superguidatv.it (it) - SkyPrimafila1.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [199/408] superguidatv.it (it) - SkyPrimafila2.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [200/408] superguidatv.it (it) - SkyPrimafila2.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [201/408] superguidatv.it (it) - SkyPrimafila3.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [202/408] superguidatv.it (it) - SkyPrimafila3.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [203/408] superguidatv.it (it) - SkyPrimafila4.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [204/408] superguidatv.it (it) - SkyPrimafila4.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [205/408] superguidatv.it (it) - SkyPrimafila5.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [206/408] superguidatv.it (it) - SkyPrimafila5.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [207/408] superguidatv.it (it) - QVC.it@SD - Apr 24, 2026 (0 programs)
ℹ   [208/408] superguidatv.it (it) - QVC.it@SD - Apr 25, 2026 (0 programs)
ℹ   [209/408] superguidatv.it (it) - qvc/sky-doc-e-lifestyle/242 - Apr 24, 2026 (0 programs)
ℹ   [210/408] superguidatv.it (it) - qvc/sky-doc-e-lifestyle/242 - Apr 25, 2026 (0 programs)
ℹ   [211/408] superguidatv.it (it) - R101TV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [212/408] superguidatv.it (it) - R101TV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [213/408] superguidatv.it (it) - Radio105TV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [214/408] superguidatv.it (it) - Radio105TV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [215/408] superguidatv.it (it) - Radiofreccia.it@HD - Apr 25, 2026 (0 programs)
ℹ   [216/408] superguidatv.it (it) - Radiofreccia.it@HD - Apr 24, 2026 (0 programs)
ℹ   [217/408] superguidatv.it (it) - RadioItaliaTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [218/408] superguidatv.it (it) - RadioItaliaTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [219/408] superguidatv.it (it) - RadioMonteCarloTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [220/408] superguidatv.it (it) - RadioMonteCarloTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [221/408] superguidatv.it (it) - RadioNorbaTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [222/408] superguidatv.it (it) - RadioNorbaTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [223/408] superguidatv.it (it) - Rai1.it@SD - Apr 25, 2026 (0 programs)
ℹ   [224/408] superguidatv.it (it) - Rai1.it@SD - Apr 24, 2026 (0 programs)
ℹ   [225/408] superguidatv.it (it) - Rai2.it@SD - Apr 24, 2026 (0 programs)
ℹ   [226/408] superguidatv.it (it) - Rai2.it@SD - Apr 25, 2026 (0 programs)
ℹ   [227/408] superguidatv.it (it) - Rai3.it@HD - Apr 25, 2026 (0 programs)
ℹ   [228/408] superguidatv.it (it) - Rai3.it@HD - Apr 24, 2026 (0 programs)
ℹ   [229/408] superguidatv.it (it) - Rai4.it@SD - Apr 24, 2026 (0 programs)
ℹ   [230/408] superguidatv.it (it) - Rai4.it@SD - Apr 25, 2026 (0 programs)
ℹ   [231/408] superguidatv.it (it) - Rai5.it@SD - Apr 24, 2026 (0 programs)
ℹ   [232/408] superguidatv.it (it) - Rai5.it@SD - Apr 25, 2026 (0 programs)
ℹ   [233/408] superguidatv.it (it) - RaiGulp.it@SD - Apr 24, 2026 (0 programs)
ℹ   [234/408] superguidatv.it (it) - RaiGulp.it@SD - Apr 25, 2026 (0 programs)
ℹ   [235/408] superguidatv.it (it) - RaiMovie.it@SD - Apr 24, 2026 (0 programs)
ℹ   [236/408] superguidatv.it (it) - RaiMovie.it@SD - Apr 25, 2026 (0 programs)
ℹ   [237/408] superguidatv.it (it) - RaiPremium.it@SD - Apr 24, 2026 (0 programs)
ℹ   [238/408] superguidatv.it (it) - RaiPremium.it@SD - Apr 25, 2026 (0 programs)
ℹ   [239/408] superguidatv.it (it) - RaiScuola.it@SD - Apr 24, 2026 (0 programs)
ℹ   [240/408] superguidatv.it (it) - RaiSport.it@HD - Apr 24, 2026 (0 programs)
ℹ   [241/408] superguidatv.it (it) - RaiScuola.it@SD - Apr 25, 2026 (0 programs)
ℹ   [242/408] superguidatv.it (it) - RaiSport.it@HD - Apr 25, 2026 (0 programs)
ℹ   [243/408] superguidatv.it (it) - RaiStoria.it@SD - Apr 24, 2026 (0 programs)
ℹ   [244/408] superguidatv.it (it) - RaiStoria.it@SD - Apr 25, 2026 (0 programs)
ℹ   [245/408] superguidatv.it (it) - RaiYoyo.it@SD - Apr 24, 2026 (0 programs)
ℹ   [246/408] superguidatv.it (it) - RaiYoyo.it@SD - Apr 25, 2026 (0 programs)
ℹ   [247/408] superguidatv.it (it) - RaiNews24.it@SD - Apr 24, 2026 (0 programs)
ℹ   [248/408] superguidatv.it (it) - RaiSport.it@SD - Apr 24, 2026 (0 programs)
ℹ   [249/408] superguidatv.it (it) - RaiNews24.it@SD - Apr 25, 2026 (0 programs)
ℹ   [250/408] superguidatv.it (it) - RaiSport.it@SD - Apr 25, 2026 (0 programs)
ℹ   [251/408] superguidatv.it (it) - real-time-hd/sky-intrattenimento/22 - Apr 24, 2026 (0 programs)
ℹ   [252/408] superguidatv.it (it) - real-time-hd/sky-intrattenimento/22 - Apr 25, 2026 (0 programs)
ℹ   [253/408] superguidatv.it (it) - RealTime.it@SD - Apr 24, 2026 (0 programs)
ℹ   [254/408] superguidatv.it (it) - RealTime.it@SD - Apr 25, 2026 (0 programs)
ℹ   [255/408] superguidatv.it (it) - Rete4.it@SD - Apr 24, 2026 (0 programs)
ℹ   [256/408] superguidatv.it (it) - Rete4.it@SD - Apr 25, 2026 (0 programs)
ℹ   [257/408] superguidatv.it (it) - rt-doc-hd/sky-news/128 - Apr 24, 2026 (0 programs)
ℹ   [258/408] superguidatv.it (it) - rt-doc-hd/sky-news/128 - Apr 25, 2026 (0 programs)
