═══════════════════════════════════════════════════════════════
  Site            : jiotv.com
ℹ     ERR: Request failed with status code 450
ℹ   [1195/2188] jiotv.com (en) - 1437 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1196/2188] jiotv.com (en) - 1437 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1197/2188] jiotv.com (en) - 1438 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1198/2188] jiotv.com (en) - 1438 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1199/2188] jiotv.com (en) - 1440 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1200/2188] jiotv.com (en) - 1440 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1201/2188] jiotv.com (en) - 1441 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1202/2188] jiotv.com (en) - 1441 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1203/2188] jiotv.com (en) - 1447 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1204/2188] jiotv.com (en) - 1447 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1205/2188] jiotv.com (en) - 1450 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1206/2188] jiotv.com (en) - 1450 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1207/2188] jiotv.com (en) - 1451 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1208/2188] jiotv.com (en) - 1451 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1209/2188] jiotv.com (en) - 1452 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1210/2188] jiotv.com (en) - 1452 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1211/2188] jiotv.com (en) - 1453 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1212/2188] jiotv.com (en) - 1453 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1213/2188] jiotv.com (en) - 1454 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1214/2188] jiotv.com (en) - 1454 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1215/2188] jiotv.com (en) - 1455 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1216/2188] jiotv.com (en) - 1456 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1217/2188] jiotv.com (en) - 1455 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1218/2188] jiotv.com (en) - 1456 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1219/2188] jiotv.com (en) - 1457 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1220/2188] jiotv.com (en) - 1457 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1221/2188] jiotv.com (en) - 1463 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1222/2188] jiotv.com (en) - 1458 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1223/2188] jiotv.com (en) - 1458 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1224/2188] jiotv.com (en) - 1464 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1225/2188] jiotv.com (en) - 1463 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1226/2188] jiotv.com (en) - 1471 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1227/2188] jiotv.com (en) - 1471 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1228/2188] jiotv.com (en) - 1464 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1229/2188] jiotv.com (en) - 1477 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1230/2188] jiotv.com (en) - 1477 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1231/2188] jiotv.com (en) - 1481 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1232/2188] jiotv.com (en) - 1481 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1233/2188] jiotv.com (en) - 1482 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1234/2188] jiotv.com (en) - 1482 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1235/2188] jiotv.com (en) - 1494 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1236/2188] jiotv.com (en) - 1514 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1237/2188] jiotv.com (en) - 1494 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1238/2188] jiotv.com (en) - 1514 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1239/2188] jiotv.com (en) - 1515 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1240/2188] jiotv.com (en) - 1515 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1241/2188] jiotv.com (en) - 1518 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1242/2188] jiotv.com (en) - 1518 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1243/2188] jiotv.com (en) - 1521 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1244/2188] jiotv.com (en) - 1521 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1245/2188] jiotv.com (en) - 1525 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1246/2188] jiotv.com (en) - 1525 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1247/2188] jiotv.com (en) - 1527 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1248/2188] jiotv.com (en) - 1527 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1249/2188] jiotv.com (en) - 1528 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1250/2188] jiotv.com (en) - 1528 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1251/2188] jiotv.com (en) - 1529 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1252/2188] jiotv.com (en) - 1529 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1253/2188] jiotv.com (en) - 1531 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1254/2188] jiotv.com (en) - 1531 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1255/2188] jiotv.com (en) - 1532 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1256/2188] jiotv.com (en) - 1534 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1257/2188] jiotv.com (en) - 1532 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1258/2188] jiotv.com (en) - 1534 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1259/2188] jiotv.com (en) - 1537 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1260/2188] jiotv.com (en) - 1537 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1261/2188] jiotv.com (en) - 1538 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1262/2188] jiotv.com (en) - 1538 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1263/2188] jiotv.com (en) - 1542 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1264/2188] jiotv.com (en) - 1542 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1265/2188] jiotv.com (en) - 1543 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1266/2188] jiotv.com (en) - 1545 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1267/2188] jiotv.com (en) - 1543 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1268/2188] jiotv.com (en) - 1545 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1269/2188] jiotv.com (en) - 1549 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1270/2188] jiotv.com (en) - 1549 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1271/2188] jiotv.com (en) - 1550 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1272/2188] jiotv.com (en) - 1550 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1273/2188] jiotv.com (en) - 1551 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1274/2188] jiotv.com (en) - 1551 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1275/2188] jiotv.com (en) - 1552 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1276/2188] jiotv.com (en) - 1552 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1277/2188] jiotv.com (en) - 1553 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1278/2188] jiotv.com (en) - 1553 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1279/2188] jiotv.com (en) - 1554 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1280/2188] jiotv.com (en) - 1554 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1281/2188] jiotv.com (en) - 1555 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1282/2188] jiotv.com (en) - 1555 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1283/2188] jiotv.com (en) - 1557 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1284/2188] jiotv.com (en) - 1557 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1285/2188] jiotv.com (en) - 1559 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1286/2188] jiotv.com (en) - 1560 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1287/2188] jiotv.com (en) - 1559 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1288/2188] jiotv.com (en) - 1561 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1289/2188] jiotv.com (en) - 1560 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1290/2188] jiotv.com (en) - 1561 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1291/2188] jiotv.com (en) - 1562 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1292/2188] jiotv.com (en) - 1562 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1293/2188] jiotv.com (en) - 1563 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1294/2188] jiotv.com (en) - 1563 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1295/2188] jiotv.com (en) - 1564 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1296/2188] jiotv.com (en) - 1564 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1297/2188] jiotv.com (en) - 1565 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1298/2188] jiotv.com (en) - 1565 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1299/2188] jiotv.com (en) - 1566 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1300/2188] jiotv.com (en) - 1566 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1301/2188] jiotv.com (en) - 1567 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1302/2188] jiotv.com (en) - 1567 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1303/2188] jiotv.com (en) - 1568 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1304/2188] jiotv.com (en) - 1568 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1305/2188] jiotv.com (en) - 1590 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1306/2188] jiotv.com (en) - 1590 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1307/2188] jiotv.com (en) - 1593 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1308/2188] jiotv.com (en) - 1593 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1309/2188] jiotv.com (en) - 1594 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1310/2188] jiotv.com (en) - 1594 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1311/2188] jiotv.com (en) - 1598 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1312/2188] jiotv.com (en) - 1598 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1313/2188] jiotv.com (en) - 1605 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1314/2188] jiotv.com (en) - 1605 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1315/2188] jiotv.com (en) - 1607 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1316/2188] jiotv.com (en) - 1607 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1317/2188] jiotv.com (en) - 1608 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1318/2188] jiotv.com (en) - 1608 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1319/2188] jiotv.com (en) - 1609 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1320/2188] jiotv.com (en) - 1609 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1321/2188] jiotv.com (en) - 1610 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1322/2188] jiotv.com (en) - 1610 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1323/2188] jiotv.com (en) - 1612 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1324/2188] jiotv.com (en) - 1612 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1325/2188] jiotv.com (en) - 1613 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1326/2188] jiotv.com (en) - 1613 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1327/2188] jiotv.com (en) - 1614 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1328/2188] jiotv.com (en) - 1614 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1329/2188] jiotv.com (en) - 1618 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1330/2188] jiotv.com (en) - 1618 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1331/2188] jiotv.com (en) - 1630 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1332/2188] jiotv.com (en) - 1630 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1333/2188] jiotv.com (en) - 1632 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1334/2188] jiotv.com (en) - 1632 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1335/2188] jiotv.com (en) - 1633 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1336/2188] jiotv.com (en) - 1633 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1337/2188] jiotv.com (en) - 1634 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1338/2188] jiotv.com (en) - 1634 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1339/2188] jiotv.com (en) - 1635 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1340/2188] jiotv.com (en) - 1635 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1341/2188] jiotv.com (en) - 1643 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1342/2188] jiotv.com (en) - 1644 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1343/2188] jiotv.com (en) - 1643 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1344/2188] jiotv.com (en) - 1647 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1345/2188] jiotv.com (en) - 1644 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1346/2188] jiotv.com (en) - 1647 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1347/2188] jiotv.com (en) - 1655 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1348/2188] jiotv.com (en) - 1655 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1349/2188] jiotv.com (en) - 1657 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1350/2188] jiotv.com (en) - 1657 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1351/2188] jiotv.com (en) - 1662 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1352/2188] jiotv.com (en) - 1662 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1353/2188] jiotv.com (en) - 1665 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1354/2188] jiotv.com (en) - 1666 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1355/2188] jiotv.com (en) - 1665 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1356/2188] jiotv.com (en) - 1666 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1357/2188] jiotv.com (en) - 1667 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1358/2188] jiotv.com (en) - 1669 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1359/2188] jiotv.com (en) - 1667 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1360/2188] jiotv.com (en) - 1669 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1361/2188] jiotv.com (en) - 1670 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1362/2188] jiotv.com (en) - 1670 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1363/2188] jiotv.com (en) - 1672 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1364/2188] jiotv.com (en) - 1672 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1365/2188] jiotv.com (en) - 1673 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1366/2188] jiotv.com (en) - 1673 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1367/2188] jiotv.com (en) - 1675 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1368/2188] jiotv.com (en) - 1690 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1369/2188] jiotv.com (en) - 1675 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1370/2188] jiotv.com (en) - 1690 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1371/2188] jiotv.com (en) - 1692 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1372/2188] jiotv.com (en) - 1694 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1373/2188] jiotv.com (en) - 1692 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1374/2188] jiotv.com (en) - 1695 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1375/2188] jiotv.com (en) - 1694 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1376/2188] jiotv.com (en) - 1695 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1377/2188] jiotv.com (en) - 1697 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1378/2188] jiotv.com (en) - 1697 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1379/2188] jiotv.com (en) - 1698 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1380/2188] jiotv.com (en) - 1698 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1381/2188] jiotv.com (en) - 1699 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1382/2188] jiotv.com (en) - 1699 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1383/2188] jiotv.com (en) - 1705 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1384/2188] jiotv.com (en) - 1705 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1385/2188] jiotv.com (en) - 1706 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1386/2188] jiotv.com (en) - 1706 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1387/2188] jiotv.com (en) - 1708 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1388/2188] jiotv.com (en) - 1708 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1389/2188] jiotv.com (en) - 1725 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1390/2188] jiotv.com (en) - 1725 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1391/2188] jiotv.com (en) - 1728 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1392/2188] jiotv.com (en) - 1728 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1393/2188] jiotv.com (en) - 1731 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1394/2188] jiotv.com (en) - 1731 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1395/2188] jiotv.com (en) - 1733 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1396/2188] jiotv.com (en) - 1733 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1397/2188] jiotv.com (en) - 1734 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1398/2188] jiotv.com (en) - 1734 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1399/2188] jiotv.com (en) - 1735 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1400/2188] jiotv.com (en) - 1735 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1401/2188] jiotv.com (en) - 1738 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1402/2188] jiotv.com (en) - 1738 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1403/2188] jiotv.com (en) - 1739 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1404/2188] jiotv.com (en) - 1739 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1405/2188] jiotv.com (en) - 1740 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1406/2188] jiotv.com (en) - 1740 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1407/2188] jiotv.com (en) - 1741 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1408/2188] jiotv.com (en) - 1741 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1409/2188] jiotv.com (en) - 1742 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1410/2188] jiotv.com (en) - 1742 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1411/2188] jiotv.com (en) - 1743 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1412/2188] jiotv.com (en) - 1743 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1413/2188] jiotv.com (en) - 1747 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1414/2188] jiotv.com (en) - 1747 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1415/2188] jiotv.com (en) - 1754 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
