═══════════════════════════════════════════════════════════════
  Site            : wavve.com
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [90/154] wavve.com (ko) - MaeilBusinessTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [91/154] wavve.com (ko) - KoreaEconomyTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [92/154] wavve.com (ko) - KoreaEconomyTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [93/154] wavve.com (ko) - TheMovie.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [94/154] wavve.com (ko) - TheMovie.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [95/154] wavve.com (ko) - IndieFilm.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [96/154] wavve.com (ko) - IndieFilm.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [97/154] wavve.com (ko) - SKStoa.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [98/154] wavve.com (ko) - SKStoa.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [99/154] wavve.com (ko) - NationalAssemblyTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [100/154] wavve.com (ko) - NationalAssemblyTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [101/154] wavve.com (ko) - MTN.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [102/154] wavve.com (ko) - MTN.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [103/154] wavve.com (ko) - TVasiaPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [104/154] wavve.com (ko) - TVasiaPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [105/154] wavve.com (ko) - SmileTVPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [106/154] wavve.com (ko) - SmileTVPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [107/154] wavve.com (ko) - KBS1TV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [108/154] wavve.com (ko) - KBS1TV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [109/154] wavve.com (ko) - KBS2TV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [110/154] wavve.com (ko) - KBS2TV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [111/154] wavve.com (ko) - KBSJoy.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [112/154] wavve.com (ko) - KBSLife.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [113/154] wavve.com (ko) - KBSJoy.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [114/154] wavve.com (ko) - KBSLife.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [115/154] wavve.com (ko) - KBSDrama.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [116/154] wavve.com (ko) - KBSDrama.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [117/154] wavve.com (ko) - KBSStory.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [118/154] wavve.com (ko) - KBSStory.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [119/154] wavve.com (en) - CCTV4Asia.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [120/154] wavve.com (en) - CCTV4Asia.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [121/154] wavve.com (en) - CGTN.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [122/154] wavve.com (en) - CGTN.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [123/154] wavve.com (ko) - MBCTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [124/154] wavve.com (ko) - MBCTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [125/154] wavve.com (ko) - MBCDrama.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [126/154] wavve.com (ko) - MBCDrama.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [127/154] wavve.com (ko) - MBCEvery1.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [128/154] wavve.com (ko) - MBCEvery1.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [129/154] wavve.com (ko) - MBCM.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [130/154] wavve.com (ko) - MBCM.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [131/154] wavve.com (ko) - MBCOn.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [132/154] wavve.com (ko) - MBCOn.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [133/154] wavve.com (ko) - S01 - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [134/154] wavve.com (ko) - S01 - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [135/154] wavve.com (ko) - SBSPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [136/154] wavve.com (ko) - SBSPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [137/154] wavve.com (ko) - SBSfunE.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [138/154] wavve.com (ko) - SBSfunE.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [139/154] wavve.com (ko) - SBSGolf.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [140/154] wavve.com (ko) - SBSGolf.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [141/154] wavve.com (ko) - SBSBiz.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [142/154] wavve.com (ko) - SBSBiz.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [143/154] wavve.com (ko) - SBSM.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [144/154] wavve.com (ko) - SBSM.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [145/154] wavve.com (ko) - Nickelodeon.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [146/154] wavve.com (ko) - Nickelodeon.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [147/154] wavve.com (ko) - SBSFL.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [148/154] wavve.com (ko) - SBSFL.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [149/154] wavve.com (ko) - EdgeTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [150/154] wavve.com (ko) - EdgeTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [151/154] wavve.com (ko) - FunTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [152/154] wavve.com (ko) - FunTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [153/154] wavve.com (ko) - YonhapNewsTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [154/154] wavve.com (ko) - YonhapNewsTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   saving to "/home/runner/workspace/sites/wavve.com/wavve.com.xml"...
✔   done in 00h 00m 08s

===== attempt 6/10 @ 13:05:44 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=wavve.com --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 77 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/154] wavve.com (ko) - Animax.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [2/154] wavve.com (ko) - Animax.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [3/154] wavve.com (ko) - YTN.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [4/154] wavve.com (ko) - YTN.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [5/154] wavve.com (ko) - MBN.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [6/154] wavve.com (ko) - MBN.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [7/154] wavve.com (ko) - MBNPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [8/154] wavve.com (ko) - MBNPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [9/154] wavve.com (ko) - ChannelA.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [10/154] wavve.com (ko) - ChannelA.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [11/154] wavve.com (ko) - ChannelAPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [12/154] wavve.com (ko) - TVChosun.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [13/154] wavve.com (ko) - ChannelAPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [14/154] wavve.com (ko) - TVChosun.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [15/154] wavve.com (ko) - TVChosun2.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [16/154] wavve.com (ko) - TVChosun2.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [17/154] wavve.com (ko) - ChW.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [18/154] wavve.com (ko) - ChW.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [19/154] wavve.com (ko) - DiscoveryChannelSoutheastAsia.sg@SouthKorea - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [20/154] wavve.com (ko) - DiscoveryChannelSoutheastAsia.sg@SouthKorea - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [21/154] wavve.com (ko) - HyundaiHomeShopping.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [22/154] wavve.com (ko) - HyundaiHomeShopping.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [23/154] wavve.com (ko) - HyundaiHomeShoppingPlusShop.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [24/154] wavve.com (ko) - HyundaiHomeShoppingPlusShop.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [25/154] wavve.com (ko) - GSShop.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [26/154] wavve.com (ko) - GSShop.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [27/154] wavve.com (ko) - GSMyShop.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [28/154] wavve.com (ko) - GSMyShop.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [29/154] wavve.com (ko) - Anibox.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [30/154] wavve.com (ko) - Anibox.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [31/154] wavve.com (ko) - Anione.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [32/154] wavve.com (ko) - Anione.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [33/154] wavve.com (ko) - ShinsegaeTVShopping.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [34/154] wavve.com (ko) - ShinsegaeTVShopping.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [35/154] wavve.com (ko) - ShoppingNT.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [36/154] wavve.com (ko) - ShoppingNT.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [37/154] wavve.com (ko) - AsiaN.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [38/154] wavve.com (ko) - AsiaN.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [39/154] wavve.com (ko) - AsiaM.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [40/154] wavve.com (ko) - AsiaM.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [41/154] wavve.com (ko) - ChannelJ.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [42/154] wavve.com (ko) - ChannelJ.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [43/154] wavve.com (ko) - LotteHomeShopping.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [44/154] wavve.com (ko) - LotteHomeShopping.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [45/154] wavve.com (ko) - LotteOneTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [46/154] wavve.com (ko) - LotteOneTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [47/154] wavve.com (ko) - EChannel.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [48/154] wavve.com (ko) - EChannel.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [49/154] wavve.com (ko) - History.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [50/154] wavve.com (ko) - History.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [51/154] wavve.com (ko) - LifetimeAsia.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [52/154] wavve.com (ko) - LifetimeAsia.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [53/154] wavve.com (ko) - Aniplus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [54/154] wavve.com (ko) - Aniplus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [55/154] wavve.com (ko) - BravoKids.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [56/154] wavve.com (ko) - BravoKids.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [57/154] wavve.com (ko) - PolarisTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [58/154] wavve.com (ko) - PolarisTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [59/154] wavve.com (ko) - DongaTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [60/154] wavve.com (ko) - DongaTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [61/154] wavve.com (ko) - Vlending.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [62/154] wavve.com (ko) - Vlending.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [63/154] wavve.com (ko) - JNGKorea.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [64/154] wavve.com (ko) - JNGKorea.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [65/154] wavve.com (ko) - NSHomeShopping.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [66/154] wavve.com (ko) - NSHomeShopping.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [67/154] wavve.com (ko) - NSShopPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [68/154] wavve.com (ko) - NSShopPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [69/154] wavve.com (ko) - ChannelChina.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [70/154] wavve.com (ko) - ChannelChina.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [71/154] wavve.com (ko) - Telenovela.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [72/154] wavve.com (ko) - Telenovela.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [73/154] wavve.com (ko) - EBS1TV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [74/154] wavve.com (ko) - EBS1TV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [75/154] wavve.com (ko) - EBSKids.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [76/154] wavve.com (ko) - EBSKids.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [77/154] wavve.com (ko) - EBS2TV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [78/154] wavve.com (ko) - EBS2TV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [79/154] wavve.com (ko) - BTNTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [80/154] wavve.com (ko) - BTNTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [81/154] wavve.com (ko) - CTSTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [82/154] wavve.com (ko) - CTSTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [83/154] wavve.com (ko) - CPBCTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [84/154] wavve.com (ko) - CPBCTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [85/154] wavve.com (ko) - DaekyoKidsTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [86/154] wavve.com (ko) - DaekyoKidsTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [87/154] wavve.com (ko) - KShopping.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [88/154] wavve.com (ko) - KShopping.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [89/154] wavve.com (ko) - MaeilBusinessTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [90/154] wavve.com (ko) - MaeilBusinessTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [91/154] wavve.com (ko) - KoreaEconomyTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [92/154] wavve.com (ko) - IndieFilm.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [93/154] wavve.com (ko) - KoreaEconomyTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [94/154] wavve.com (ko) - TheMovie.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [95/154] wavve.com (ko) - TheMovie.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [96/154] wavve.com (ko) - IndieFilm.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [97/154] wavve.com (ko) - SKStoa.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [98/154] wavve.com (ko) - SKStoa.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [99/154] wavve.com (ko) - NationalAssemblyTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [100/154] wavve.com (ko) - NationalAssemblyTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [101/154] wavve.com (ko) - MTN.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [102/154] wavve.com (ko) - MTN.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [103/154] wavve.com (ko) - TVasiaPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [104/154] wavve.com (ko) - TVasiaPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [105/154] wavve.com (ko) - SmileTVPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [106/154] wavve.com (ko) - SmileTVPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [107/154] wavve.com (ko) - KBS1TV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [108/154] wavve.com (ko) - KBS1TV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
